$ ui-build --examples --output-dir /var/folders/59/5wlds7q56f7bc5vrz0t85qwwn4qkdq/T/chromatic--16222-WG3VE8L414gy
[storybook] info @storybook/react v5.2.1
[storybook] info 
[storybook] info clean outputDir..
[storybook] info => Copying prebuild dll's..
[storybook] info => Building manager..
[storybook] info => Loading manager config..
[storybook] info => Loading presets
[storybook] info => Compiling manager..
[storybook] info => manager built (11 s)
[storybook] info => Building preview..
[storybook] info => Loading preview config..
[storybook] info => Loading presets
[storybook] info => Loading custom Webpack config (full-control mode).
[storybook] info => Using base config because react-scripts is not installed.
[storybook] Building Storybook with React version 16.9.0...
[storybook] info => Compiling preview..
[storybook] <s> [webpack.Progress] 0% compiling
[storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
[storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
[storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
[storybook] <s> [webpack.Progress] 69% building 2255/2289 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddressBookSolid.js
[storybook] <s> [webpack.Progress] 69% building 2255/2290 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddressBookLine.js
[storybook] <s> [webpack.Progress] 69% building 2255/2291 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddSolid.js
[storybook] <s> [webpack.Progress] 69% building 2255/2292 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddLine.js
[storybook] <s> [webpack.Progress] 69% building 2256/2292 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddLine.js
[storybook] <s> [webpack.Progress] 69% building 2256/2293 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaSolid.js
[storybook] <s> [webpack.Progress] 69% building 2257/2293 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaSolid.js
[storybook] <s> [webpack.Progress] 69% building 2258/2293 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaSolid.js
[storybook] <s> [webpack.Progress] 69% building 2259/2293 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaSolid.js
[storybook] <s> [webpack.Progress] 69% building 2260/2293 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaSolid.js
[storybook] <s> [webpack.Progress] 69% building 2261/2293 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaSolid.js
[storybook] <s> [webpack.Progress] 69% building 2262/2293 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaSolid.js
[storybook] <s> [webpack.Progress] 69% building 2263/2293 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaSolid.js
[storybook] <s> [webpack.Progress] 69% building 2264/2293 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaSolid.js
[storybook] <s> [webpack.Progress] 69% building 2264/2294 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddMediaLine.js
[storybook] <s> [webpack.Progress] 69% building 2264/2295 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddFolderSolid.js
[storybook] <s> [webpack.Progress] 69% building 2265/2295 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddFolderSolid.js
[storybook] <s> [webpack.Progress] 69% building 2266/2295 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddFolderSolid.js
[storybook] <s> [webpack.Progress] 69% building 2267/2295 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddFolderSolid.js
[storybook] <s> [webpack.Progress] 69% building 2268/2295 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddFolderSolid.js
[storybook] <s> [webpack.Progress] 69% building 2268/2296 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconAddFolderLine.js
[storybook] <s> [webpack.Progress] 69% building 2268/2297 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconA11ySolid.js
[storybook] <s> [webpack.Progress] 69% building 2268/2298 modules 30 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconA11yLine.js
[storybook] <s> [webpack.Progress] 69% building 2269/2298 modules 29 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconA11yLine.js
[storybook] <s> [webpack.Progress] 69% building 2270/2298 modules 28 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconA11yLine.js
[storybook] <s> [webpack.Progress] 69% building 2271/2298 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconA11yLine.js
[storybook] <s> [webpack.Progress] 69% building 2272/2298 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconA11yLine.js
[storybook] <s> [webpack.Progress] 69% building 2272/2299 modules 27 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArcSolid.js
[storybook] <s> [webpack.Progress] 69% building 2273/2299 modules 26 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArcSolid.js
[storybook] <s> [webpack.Progress] 69% building 2274/2299 modules 25 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArcSolid.js
[storybook] <s> [webpack.Progress] 69% building 2275/2299 modules 24 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArcSolid.js
[storybook] <s> [webpack.Progress] 69% building 2276/2299 modules 23 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArcSolid.js
[storybook] <s> [webpack.Progress] 69% building 2277/2299 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArcSolid.js
[storybook] <s> [webpack.Progress] 69% building 2278/2299 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconArcSolid.js
[storybook] <s> [webpack.Progress] 69% building 2278/2300 modules 22 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2279/2300 modules 21 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2280/2300 modules 20 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2281/2300 modules 19 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2282/2300 modules 18 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2283/2300 modules 17 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2284/2300 modules 16 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2285/2300 modules 15 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2286/2300 modules 14 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2287/2300 modules 13 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2288/2300 modules 12 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2289/2300 modules 11 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2290/2300 modules 10 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2291/2300 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2292/2300 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2293/2300 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2294/2300 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/animation.js
[storybook] <s> [webpack.Progress] 69% building 2294/2301 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/modules/syntax.js
[storybook] <s> [webpack.Progress] 69% building 2295/2301 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/modules/syntax.js
[storybook] <s> [webpack.Progress] 69% building 2296/2301 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/modules/syntax.js
[storybook] <s> [webpack.Progress] 69% building 2297/2301 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/modules/syntax.js
[storybook] <s> [webpack.Progress] 69% building 2298/2301 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/modules/syntax.js
[storybook] <s> [webpack.Progress] 69% building 2299/2301 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/modules/syntax.js
[storybook] <s> [webpack.Progress] 69% building 2300/2301 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/theming/dist/modules/syntax.js
[storybook] <s> [webpack.Progress] 70% building 2301/2301 modules 0 active 
[storybook] <s> [webpack.Progress] 69% building 2301/2302 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/deep-object-diff/dist/index.js
[storybook] <s> [webpack.Progress] 69% building 2301/2303 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/polished/dist/polished.es.js
[storybook] <s> [webpack.Progress] 69% building 2302/2303 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/polished/dist/polished.es.js
[storybook] <s> [webpack.Progress] 70% building 2303/2303 modules 0 active 
[storybook] <s> [webpack.Progress] 69% building 2303/2304 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/deep-object-diff/dist/diff/index.js
[storybook] <s> [webpack.Progress] 69% building 2303/2305 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/deep-object-diff/dist/added/index.js
[storybook] <s> [webpack.Progress] 69% building 2303/2306 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/deep-object-diff/dist/updated/index.js
[storybook] <s> [webpack.Progress] 69% building 2303/2307 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/deep-object-diff/dist/deleted/index.js
[storybook] <s> [webpack.Progress] 69% building 2303/2308 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/deep-object-diff/dist/detailed/index.js
[storybook] <s> [webpack.Progress] 69% building 2303/2309 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/extends.js
[storybook] <s> [webpack.Progress] 69% building 2303/2310 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/inheritsLoose.js
[storybook] <s> [webpack.Progress] 69% building 2303/2311 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/wrapNativeSuper.js
[storybook] <s> [webpack.Progress] 69% building 2303/2312 modules 9 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
[storybook] <s> [webpack.Progress] 69% building 2304/2312 modules 8 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
[storybook] <s> [webpack.Progress] 69% building 2305/2312 modules 7 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
[storybook] <s> [webpack.Progress] 69% building 2306/2312 modules 6 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
[storybook] <s> [webpack.Progress] 69% building 2307/2312 modules 5 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
[storybook] <s> [webpack.Progress] 69% building 2308/2312 modules 4 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
[storybook] <s> [webpack.Progress] 69% building 2309/2312 modules 3 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
[storybook] <s> [webpack.Progress] 69% building 2310/2312 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
[storybook] <s> [webpack.Progress] 69% building 2311/2312 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/taggedTemplateLiteralLoose.js
[storybook] <s> [webpack.Progress] 70% building 2312/2312 modules 0 active 
[storybook] <s> [webpack.Progress] 69% building 2312/2313 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
[storybook] <s> [webpack.Progress] 69% building 2312/2314 modules 2 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/construct.js
[storybook] <s> [webpack.Progress] 69% building 2313/2314 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@babel/runtime/helpers/esm/construct.js
[storybook] <s> [webpack.Progress] 70% building 2314/2314 modules 0 active 
[storybook] <s> [webpack.Progress] 69% building 2314/2315 modules 1 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/deep-object-diff/dist/utils/index.js
[storybook] <s> [webpack.Progress] 70% building 2315/2315 modules 0 active 
[storybook] <s> [webpack.Progress] 70% building 2315/2315 modules 0 active 
[storybook] <s> [webpack.Progress] 70% finish module graph
[storybook] <s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
[storybook] <s> [webpack.Progress] 70% finish module graph WasmFinalizeExportsPlugin
[storybook] <s> [webpack.Progress] 70% sealing
[storybook] <s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
[storybook] <s> [webpack.Progress] 72% basic dependencies optimization
[storybook] <s> [webpack.Progress] 72% dependencies optimization
[storybook] <s> [webpack.Progress] 72% dependencies optimization SideEffectsFlagPlugin
[storybook] <s> [webpack.Progress] 72% dependencies optimization FlagDependencyUsagePlugin
[storybook] <s> [webpack.Progress] 73% advanced dependencies optimization
[storybook] <s> [webpack.Progress] 73% after dependencies optimization
[storybook] <s> [webpack.Progress] 71% chunk graph
[storybook] <s> [webpack.Progress] 71% after chunk graph
[storybook] <s> [webpack.Progress] 71% after chunk graph WebAssemblyModulesPlugin
[storybook] <s> [webpack.Progress] 74% optimizing
[storybook] <s> [webpack.Progress] 74% basic module optimization
[storybook] <s> [webpack.Progress] 75% module optimization
[storybook] <s> [webpack.Progress] 75% advanced module optimization
[storybook] <s> [webpack.Progress] 76% after module optimization
[storybook] <s> [webpack.Progress] 76% basic chunk optimization
[storybook] <s> [webpack.Progress] 76% basic chunk optimization EnsureChunkConditionsPlugin
[storybook] <s> [webpack.Progress] 76% basic chunk optimization RemoveParentModulesPlugin
[storybook] <s> [webpack.Progress] 76% basic chunk optimization RemoveEmptyChunksPlugin
[storybook] <s> [webpack.Progress] 76% basic chunk optimization MergeDuplicateChunksPlugin
[storybook] <s> [webpack.Progress] 77% chunk optimization
[storybook] <s> [webpack.Progress] 77% advanced chunk optimization
[storybook] <s> [webpack.Progress] 77% advanced chunk optimization SplitChunksPlugin
[storybook] <s> [webpack.Progress] 77% advanced chunk optimization RuntimeChunkPlugin
[storybook] <s> [webpack.Progress] 77% advanced chunk optimization RemoveEmptyChunksPlugin
[storybook] <s> [webpack.Progress] 77% after chunk optimization
[storybook] <s> [webpack.Progress] 78% module and chunk tree optimization
[storybook] <s> [webpack.Progress] 78% after module and chunk tree optimization
[storybook] <s> [webpack.Progress] 79% basic chunk modules optimization
[storybook] <s> [webpack.Progress] 80% chunk modules optimization
[storybook] <s> [webpack.Progress] 80% chunk modules optimization ModuleConcatenationPlugin
[storybook] <s> [webpack.Progress] 80% advanced chunk modules optimization
[storybook] <s> [webpack.Progress] 81% after chunk modules optimization
[storybook] <s> [webpack.Progress] 81% module reviving
[storybook] <s> [webpack.Progress] 81% module reviving RecordIdsPlugin
[storybook] <s> [webpack.Progress] 82% module order optimization
[storybook] <s> [webpack.Progress] 82% module order optimization OccurrenceOrderModuleIdsPlugin
[storybook] <s> [webpack.Progress] 82% advanced module order optimization
[storybook] <s> [webpack.Progress] 83% before module ids
[storybook] <s> [webpack.Progress] 83% module ids
[storybook] <s> [webpack.Progress] 84% module id optimization
[storybook] <s> [webpack.Progress] 84% module id optimization
[storybook] <s> [webpack.Progress] 85% chunk reviving
[storybook] <s> [webpack.Progress] 85% chunk reviving RecordIdsPlugin
