lerna notice cli v3.16.4
lerna info filter [ 'docs-examples' ]
lerna info Executing command in 1 package: "yarn run build-storybook"
docs-examples: yarn run v1.17.3
docs-examples: $ yarn bundle
docs-examples: $ ui-build --examples
docs-examples: [storybook] info @storybook/react v5.2.1
docs-examples: [storybook] info 
docs-examples: [storybook] info clean outputDir..
docs-examples: [storybook] info => Copying prebuild dll's..
docs-examples: [storybook] info => Building manager..
docs-examples: [storybook] info => Loading manager config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Compiling manager..
docs-examples: [storybook] info => manager built (4.44 s)
docs-examples: [storybook] info => Building preview..
docs-examples: info => Loading preview config..
docs-examples: [storybook] info => Loading presets
docs-examples: [storybook] info => Loading custom Webpack config (full-control mode).
docs-examples: [storybook] info => Using base config because react-scripts is not installed.
docs-examples: [storybook] Building Storybook with React version 16.9.0...
docs-examples: [storybook] info => Compiling preview..
docs-examples: [storybook] <s> [webpack.Progress] 0% compiling
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/0 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/core/dist/server/preview/globals.js /Users/viktor.ohad/Work/Programming/instui-clone/packages/__examples__/.storybook/config.js
docs-examples: [storybook] <s> [webpack.Progress] 10% building 1/1 modules 0 active 
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1750/1783 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRepliedLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1750/1784 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_getMapData.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1751/1784 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_getMapData.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1751/1785 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveLinkSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1752/1785 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveLinkSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1752/1786 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveLinkLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1752/1787 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveFromCollectionSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1753/1787 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveFromCollectionSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1754/1787 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveFromCollectionSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1755/1787 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveFromCollectionSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1755/1788 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveFromCollectionLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1755/1789 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveBookmarkSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1756/1789 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveBookmarkSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1757/1789 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveBookmarkSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1757/1790 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveBookmarkLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1758/1790 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveBookmarkLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1759/1790 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRemoveBookmarkLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1759/1791 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/_arrayFilter.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1759/1792 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/lodash/stubArray.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1759/1793 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRefreshSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1759/1794 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRefreshLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1759/1795 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRecordSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1760/1795 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRecordSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1761/1795 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRecordSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1762/1795 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRecordSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1762/1796 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRecordLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1763/1796 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRecordLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1764/1796 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRecordLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1765/1796 modules 31 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconRecordLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1765/1797 modules 32 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1765/1798 modules 33 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1765/1799 modules 34 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizTitleSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1765/1800 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizTitleLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1765/1801 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/an-object.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1765/1802 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/object-get-own-property-symbols.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1766/1802 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/object-get-own-property-symbols.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1767/1802 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/object-get-own-property-symbols.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1767/1803 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsTimeSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1767/1804 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/native-weak-map.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1768/1804 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/native-weak-map.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1769/1804 modules 35 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/native-weak-map.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1769/1805 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/hidden-keys.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1769/1806 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/object-get-own-property-names.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1769/1807 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/shared-key.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1769/1808 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsTimeLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1770/1808 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsTimeLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1770/1809 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsLowSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1770/1810 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/path.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1770/1811 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsLowLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1771/1811 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsLowLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1772/1811 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsLowLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1773/1811 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsLowLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1773/1812 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsHighSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1773/1813 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsHighLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1774/1813 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsHighLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1774/1814 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsDeviationLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1774/1815 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsDeviationSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1775/1815 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsDeviationSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1776/1815 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsDeviationSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1777/1815 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsDeviationSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1778/1815 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsDeviationSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1778/1816 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsCronbachsAlphaSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1778/1817 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsCronbachsAlphaLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1778/1818 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsAvgSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1779/1818 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsAvgSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1780/1818 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsAvgSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1781/1818 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsAvgSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1781/1819 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizStatsAvgLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1781/1820 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizInstructionsSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1782/1820 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizInstructionsSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1782/1821 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizInstructionsLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1783/1821 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizInstructionsLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1784/1821 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizInstructionsLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1785/1821 modules 36 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuizInstructionsLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1785/1822 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuestionLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1785/1823 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconQuestionSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1785/1824 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconPublishSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1785/1825 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconPublishLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1786/1825 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconPublishLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1786/1826 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconProtractorSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1787/1826 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconProtractorSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1788/1826 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconProtractorSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1789/1826 modules 37 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconProtractorSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1789/1827 modules 38 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/indexed-object.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1789/1828 modules 39 active /Users/viktor.ohad/Work/Programming/instui-clone/node_modules/@storybook/channels/node_modules/core-js/internals/require-object-coercible.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1789/1829 modules 40 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconProtractorLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1789/1830 modules 41 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconProgressSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1789/1831 modules 42 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconProgressLine.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1789/1832 modules 43 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconPrinterSolid.js
docs-examples: [storybook] <s> [webpack.Progress] 68% building 1789/1833 modules 44 active /Users/viktor.ohad/Work/Programming/instui-clone/packages/ui-icons/es/IconPrinterLine.js
